Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    PRINT           reduce using rule 46 (if_stmt -> IF LPAREN expression RPAREN THEN statements ELSE statements endif .)
    READ            reduce using rule 46 (if_stmt -> IF LPAREN expression RPAREN THEN statements ELSE statements endif .)
    CALL            reduce using rule 46 (if_stmt -> IF LPAREN expression RPAREN THEN statements ELSE statements endif .)
    IF              reduce using rule 46 (if_stmt -> IF LPAREN expression RPAREN THEN statements ELSE statements endif .)
    DO              reduce using rule 46 (if_stmt -> IF LPAREN expression RPAREN THEN statements ELSE statements endif .)
    GOTO            reduce using rule 46 (if_stmt -> IF LPAREN expression RPAREN THEN statements ELSE statements endif .)
    NUMBER          reduce using rule 46 (if_stmt -> IF LPAREN expression RPAREN THEN statements ELSE statements endif .)
    CONTINUE        reduce using rule 46 (if_stmt -> IF LPAREN expression RPAREN THEN statements ELSE statements endif .)
    RETURN          reduce using rule 46 (if_stmt -> IF LPAREN expression RPAREN THEN statements ELSE statements endif .)
    ID              reduce using rule 46 (if_stmt -> IF LPAREN expression RPAREN THEN statements ELSE statements endif .)
    ELSE            reduce using rule 46 (if_stmt -> IF LPAREN expression RPAREN THEN statements ELSE statements endif .)
    ENDIF           reduce using rule 46 (if_stmt -> IF LPAREN expression RPAREN THEN statements ELSE statements endif .)


state 163

    (50) do_stmt -> DO NUMBER ID EQUALS expression COMMA expression COMMA expression .
    (60) expression -> expression . PLUS expression
    (61) expression -> expression . MINUS expression
    (62) expression -> expression . TIMES expression
    (63) expression -> expression . DIVIDE expression
    (64) expression -> expression . POWER expression
    (65) expression -> expression . EQ expression
    (66) expression -> expression . NE expression
    (67) expression -> expression . LT expression
    (68) expression -> expression . LE expression
    (69) expression -> expression . GT expression
    (70) expression -> expression . GE expression
    (71) expression -> expression . AND expression
    (72) expression -> expression . OR expression

    END             reduce using rule 50 (do_stmt -> DO NUMBER ID EQUALS expression COMMA expression COMMA expression .)
    PRINT           reduce using rule 50 (do_stmt -> DO NUMBER ID EQUALS expression COMMA expression COMMA expression .)
    READ            reduce using rule 50 (do_stmt -> DO NUMBER ID EQUALS expression COMMA expression COMMA expression .)
    CALL            reduce using rule 50 (do_stmt -> DO NUMBER ID EQUALS expression COMMA expression COMMA expression .)
    IF              reduce using rule 50 (do_stmt -> DO NUMBER ID EQUALS expression COMMA expression COMMA expression .)
    DO              reduce using rule 50 (do_stmt -> DO NUMBER ID EQUALS expression COMMA expression COMMA expression .)
    GOTO            reduce using rule 50 (do_stmt -> DO NUMBER ID EQUALS expression COMMA expression COMMA expression .)
    NUMBER          reduce using rule 50 (do_stmt -> DO NUMBER ID EQUALS expression COMMA expression COMMA expression .)
    CONTINUE        reduce using rule 50 (do_stmt -> DO NUMBER ID EQUALS expression COMMA expression COMMA expression .)
    RETURN          reduce using rule 50 (do_stmt -> DO NUMBER ID EQUALS expression COMMA expression COMMA expression .)
    ID              reduce using rule 50 (do_stmt -> DO NUMBER ID EQUALS expression COMMA expression COMMA expression .)
    ELSE            reduce using rule 50 (do_stmt -> DO NUMBER ID EQUALS expression COMMA expression COMMA expression .)
    ENDIF           reduce using rule 50 (do_stmt -> DO NUMBER ID EQUALS expression COMMA expression COMMA expression .)
    PLUS            shift and go to state 80
    MINUS           shift and go to state 81
    TIMES           shift and go to state 82
    DIVIDE          shift and go to state 83
    POWER           shift and go to state 84
    EQ              shift and go to state 85
    NE              shift and go to state 86
    LT              shift and go to state 87
    LE              shift and go to state 88
    GT              shift and go to state 89
    GE              shift and go to state 90
    AND             shift and go to state 91
    OR              shift and go to state 92


state 164

    (51) function_def -> type FUNCTION ID LPAREN param_list RPAREN declarations_opt function_items . END
    (55) function_items -> function_items . function_item
    (59) function_item -> . statement
    (9) statement -> . assignment
    (10) statement -> . print_stmt
    (11) statement -> . read_stmt
    (12) statement -> . call_stmt
    (13) statement -> . if_stmt
    (14) statement -> . do_stmt
    (15) statement -> . goto_stmt
    (16) statement -> . label_stmt
    (17) statement -> . continue_stmt
    (18) statement -> . return_stmt
    (38) assignment -> . varref EQUALS expression
    (30) print_stmt -> . PRINT TIMES COMMA expression_list
    (31) read_stmt -> . READ TIMES COMMA varref_list
    (43) call_stmt -> . CALL ID LPAREN empty RPAREN
    (44) call_stmt -> . CALL ID LPAREN expression_list RPAREN
    (45) if_stmt -> . IF LPAREN expression RPAREN THEN statements endif
    (46) if_stmt -> . IF LPAREN expression RPAREN THEN statements ELSE statements endif
    (49) do_stmt -> . DO NUMBER ID EQUALS expression COMMA expression
    (50) do_stmt -> . DO NUMBER ID EQUALS expression COMMA expression COMMA expression
    (39) goto_stmt -> . GOTO NUMBER
    (40) label_stmt -> . NUMBER statement
    (41) continue_stmt -> . CONTINUE
    (42) return_stmt -> . RETURN
    (34) varref -> . ID
    (35) varref -> . ID LPAREN expression_list RPAREN

    END             shift and go to state 167
    PRINT           shift and go to state 25
    READ            shift and go to state 26
    CALL            shift and go to state 27
    IF              shift and go to state 28
    DO              shift and go to state 29
    GOTO            shift and go to state 31
    NUMBER          shift and go to state 30
    CONTINUE        shift and go to state 32
    RETURN          shift and go to state 33
    ID              shift and go to state 6

    function_item                  shift and go to state 166
    statement                      shift and go to state 161
    assignment                     shift and go to state 11
    print_stmt                     shift and go to state 12
    read_stmt                      shift and go to state 13
    call_stmt                      shift and go to state 14
    if_stmt                        shift and go to state 15
    do_stmt                        shift and go to state 16
    goto_stmt                      shift and go to state 17
    label_stmt                     shift and go to state 18
    continue_stmt                  shift and go to state 19
    return_stmt                    shift and go to state 20
    varref                         shift and go to state 24

state 165

    (52) subroutine_def -> SUBROUTINE ID LPAREN param_list RPAREN declarations_opt function_items END .

    SUBROUTINE      reduce using rule 52 (subroutine_def -> SUBROUTINE ID LPAREN param_list RPAREN declarations_opt function_items END .)
    INTEGER         reduce using rule 52 (subroutine_def -> SUBROUTINE ID LPAREN param_list RPAREN declarations_opt function_items END .)
    REAL            reduce using rule 52 (subroutine_def -> SUBROUTINE ID LPAREN param_list RPAREN declarations_opt function_items END .)
    LOGICAL         reduce using rule 52 (subroutine_def -> SUBROUTINE ID LPAREN param_list RPAREN declarations_opt function_items END .)
    $end            reduce using rule 52 (subroutine_def -> SUBROUTINE ID LPAREN param_list RPAREN declarations_opt function_items END .)


state 166

    (55) function_items -> function_items function_item .

    END             reduce using rule 55 (function_items -> function_items function_item .)
    PRINT           reduce using rule 55 (function_items -> function_items function_item .)
    READ            reduce using rule 55 (function_items -> function_items function_item .)
    CALL            reduce using rule 55 (function_items -> function_items function_item .)
    IF              reduce using rule 55 (function_items -> function_items function_item .)
    DO              reduce using rule 55 (function_items -> function_items function_item .)
    GOTO            reduce using rule 55 (function_items -> function_items function_item .)
    NUMBER          reduce using rule 55 (function_items -> function_items function_item .)
    CONTINUE        reduce using rule 55 (function_items -> function_items function_item .)
    RETURN          reduce using rule 55 (function_items -> function_items function_item .)
    ID              reduce using rule 55 (function_items -> function_items function_item .)


state 167

    (51) function_def -> type FUNCTION ID LPAREN param_list RPAREN declarations_opt function_items END .

    SUBROUTINE      reduce using rule 51 (function_def -> type FUNCTION ID LPAREN param_list RPAREN declarations_opt function_items END .)
    INTEGER         reduce using rule 51 (function_def -> type FUNCTION ID LPAREN param_list RPAREN declarations_opt function_items END .)
